-- ###### Queries involving MIN() function ###### --
SELECT DISTINCT sale.dt,sale.qty,GROUPING(sale.dt,sale.dt),GROUP_ID(), TO_CHAR(COALESCE(MIN(DISTINCT floor(sale.pn)),0),'99999999.9999999'),TO_CHAR(COALESCE(STDDEV(DISTINCT floor(sale.cn+sale.cn)),0),'99999999.9999999'),TO_CHAR(COALESCE(AVG(floor(sale.qty)),0),'99999999.9999999'),TO_CHAR(COALESCE(AVG(DISTINCT floor(sale.cn-sale.vn)),0),'99999999.9999999') 
FROM sale,customer,product
WHERE sale.cn=customer.cn AND sale.pn=product.pn
GROUP BY CUBE((sale.pn,sale.pn),(sale.pn),(sale.vn),(sale.cn,sale.dt,sale.cn),(sale.cn,sale.pn)),ROLLUP((sale.pn),(sale.qty,sale.dt),(sale.pn,sale.cn),(sale.vn,sale.dt),(sale.vn,sale.pn)),(sale.qty),(sale.prc),(sale.dt);
     dt     | qty  | grouping | ?column? |      to_char      |      to_char      |      to_char      |      to_char      
  1 |    1 |  1 |    1 |        0 |      165 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      165 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      166 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      166 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      166 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      166 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      167 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      167 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      167 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      167 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      168 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      168 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      168 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      168 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      169 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      169 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      169 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      169 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      170 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      170 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      170 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      170 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      171 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      171 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      171 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      171 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      172 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      172 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      172 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      172 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      173 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      173 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      173 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      173 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      174 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      174 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      174 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      174 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      175 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      175 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      175 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      175 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      176 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      176 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      176 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      176 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      177 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      177 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      177 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      177 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      178 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      178 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      178 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
  1 |    1 |  1 |    1 |        0 |      178 |          .0000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
